Mesh 0: 
Vertices:
V0: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V135: P(0.03806, -0.980786, -0.191341) N(-0.0412, 0.9794, 0.1976) TC(0.71875, 0.0625)
V136: P(0.074658, -0.980786, -0.180239) N(-0.0748, 0.979, 0.1895) TC(0.6875, 0.0625)
V137: P(0.111087, -0.956942, -0.268187) N(-0.1131, 0.9585, 0.2617) TC(0.6875, 0.09375)
V138: P(0.19509, -1e-06, -0.980785) N(-0.1869, -0.0112, 0.9823) TC(0.71875, 0.5)
V139: P(0.194151, -0.098018, -0.976063) N(-0.1942, 0.0977, 0.9761) TC(0.71875, 0.46875)
V140: P(0.380841, -0.098018, -0.919431) N(-0.3809, 0.0977, 0.9195) TC(0.6875, 0.46875)
V141: P(0.074658, 0.923878, -0.37533) N(-0.0865, -0.9247, 0.3708) TC(0.71875, 0.875)
V142: P(0.146447, 0.923878, -0.353553) N(-0.1433, -0.9199, 0.365) TC(0.6875, 0.875)
V143: P(0.111087, 0.956939, -0.268188) N(-0.111, -0.9549, 0.2755) TC(0.6875, 0.90625)
V144: P(0.03806, -0.980786, -0.191341) N(-0.0412, 0.9794, 0.1976) TC(0.71875, 0.0625)
V145: P(0.019122, -0.995186, -0.096133) N(-0.0267, 0.9948, 0.0983) TC(0.71875, 0.03125)
V146: P(0.037509, -0.995186, -0.090555) N(-0.0454, 0.9948, 0.0912) TC(0.687499, 0.03125)
V147: P(0.194151, -0.098018, -0.976063) N(-0.1942, 0.0977, 0.9761) TC(0.71875, 0.46875)
V148: P(0.191342, -0.195092, -0.96194) N(-0.1914, 0.1945, 0.9621) TC(0.71875, 0.4375)
V149: P(0.37533, -0.195092, -0.906127) N(-0.3933, 0.1943, 0.8986) TC(0.6875, 0.4375)
V150: P(0.091965, 0.88192, -0.462339) N(-0.1036, -0.88, 0.4635) TC(0.71875, 0.84375)
V151: P(0.180396, 0.88192, -0.435514) N(-0.1761, -0.8834, 0.4342) TC(0.6875, 0.84375)
V152: P(0.146447, 0.923878, -0.353553) N(-0.1433, -0.9199, 0.365) TC(0.6875, 0.875)
V153: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.703124, 0)
V154: P(0.037509, -0.995186, -0.090555) N(-0.0454, 0.9948, 0.0912) TC(0.687499, 0.03125)
V155: P(0.019122, -0.995186, -0.096133) N(-0.0267, 0.9948, 0.0983) TC(0.71875, 0.03125)
V156: P(0.191342, -0.195092, -0.96194) N(-0.1914, 0.1945, 0.9621) TC(0.71875, 0.4375)
V157: P(0.18669, -0.290286, -0.938553) N(-0.1867, 0.2904, 0.9385) TC(0.71875, 0.40625)
V158: P(0.366205, -0.290286, -0.884097) N(-0.3594, 0.28, 0.8902) TC(0.6875, 0.40625)
V159: P(0.108386, 0.831469, -0.544895) N(-0.1042, -0.8339, 0.5419) TC(0.71875, 0.8125)
V160: P(0.212608, 0.831469, -0.51328) N(-0.2044, -0.8363, 0.5087) TC(0.6875, 0.8125)
V161: P(0.180396, 0.88192, -0.435514) N(-0.1761, -0.8834, 0.4342) TC(0.6875, 0.84375)
V162: P(0.18669, -0.290286, -0.938553) N(-0.1867, 0.2904, 0.9385) TC(0.71875, 0.40625)
V163: P(0.18024, -0.382685, -0.906127) N(-0.1803, 0.3826, 0.9061) TC(0.71875, 0.375)
V164: P(0.353553, -0.382685, -0.853553) N(-0.3536, 0.3826, 0.8536) TC(0.6875, 0.375)
V165: P(0.108386, 0.831469, -0.544895) N(-0.1042, -0.8339, 0.5419) TC(0.71875, 0.8125)
V166: P(0.123764, 0.773009, -0.622204) N(-0.1263, -0.7714, 0.6237) TC(0.71875, 0.78125)
V167: P(0.242772, 0.773009, -0.586103) N(-0.2477, -0.766, 0.5932) TC(0.6875, 0.78125)
V168: P(0.18024, -0.382685, -0.906127) N(-0.1803, 0.3826, 0.9061) TC(0.71875, 0.375)
V169: P(0.172054, -0.471398, -0.864975) N(-0.1784, 0.4803, 0.8588) TC(0.71875, 0.34375)
V170: P(0.337497, -0.471398, -0.814789) N(-0.3543, 0.4697, 0.8086) TC(0.6875, 0.34375)
V171: P(0.13795, 0.707106, -0.69352) N(-0.1483, -0.714, 0.6842) TC(0.71875, 0.75)
V172: P(0.270598, 0.707106, -0.653281) N(-0.2589, -0.7062, 0.659) TC(0.6875, 0.75)
V173: P(0.242772, 0.773009, -0.586103) N(-0.2477, -0.766, 0.5932) TC(0.6875, 0.78125)
V174: P(0.172054, -0.471398, -0.864975) N(-0.1784, 0.4803, 0.8588) TC(0.71875, 0.34375)
V175: P(0.162212, -0.555572, -0.815493) N(-0.1462, 0.5548, 0.819) TC(0.71875, 0.3125)
V176: P(0.31819, -0.555572, -0.768178) N(-0.3135, 0.547, 0.7762) TC(0.6875, 0.3125)
V177: P(0.150807, 0.634392, -0.758157) N(-0.1603, -0.6426, 0.7493) TC(0.71875, 0.71875)
V178: P(0.295818, 0.634392, -0.714169) N(-0.2839, -0.6335, 0.7198) TC(0.6875, 0.71875)
V179: P(0.270598, 0.707106, -0.653281) N(-0.2589, -0.7062, 0.659) TC(0.6875, 0.75)
V180: P(0.162212, -0.555572, -0.815493) N(-0.1462, 0.5548, 0.819) TC(0.71875, 0.3125)
V181: P(0.150807, -0.634395, -0.758157) N(-0.1493, 0.633, 0.7596) TC(0.71875, 0.28125)
V182: P(0.295818, -0.634395, -0.714168) N(-0.3124, 0.6413, 0.7008) TC(0.6875, 0.28125)
V183: P(0.162212, 0.555569, -0.815493) N(-0.1574, -0.5649, 0.81) TC(0.71875, 0.6875)
V184: P(0.31819, 0.555569, -0.768178) N(-0.3091, -0.5672, 0.7633) TC(0.6875, 0.6875)
V185: P(0.295818, 0.634392, -0.714169) N(-0.2839, -0.6335, 0.7198) TC(0.6875, 0.71875)
V186: P(0.13795, -0.707108, -0.69352) N(-0.1336, 0.7, 0.7015) TC(0.71875, 0.25)
V187: P(0.270598, -0.707108, -0.653281) N(-0.2806, 0.6956, 0.6614) TC(0.6875, 0.25)
V188: P(0.295818, -0.634395, -0.714168) N(-0.3124, 0.6413, 0.7008) TC(0.6875, 0.28125)
V189: P(0.162212, 0.555569, -0.815493) N(-0.1574, -0.5649, 0.81) TC(0.71875, 0.6875)
V190: P(0.172054, 0.471396, -0.864975) N(-0.1789, -0.4609, 0.8692) TC(0.71875, 0.65625)
V191: P(0.337497, 0.471396, -0.814789) N(-0.3377, -0.4713, 0.8147) TC(0.6875, 0.65625)
V192: P(0.212607, -0.831471, -0.513279) N(-0.2152, 0.8206, 0.5294) TC(0.6875, 0.1875)
V193: P(0.180396, -0.881923, -0.435513) N(-0.1875, 0.8854, 0.4253) TC(0.6875, 0.15625)
V194: P(0.261894, -0.881923, -0.391951) N(-0.2581, 0.8859, 0.3854) TC(0.65625, 0.15625)
V195: P(0.366205, 0.290284, -0.884098) N(-0.3573, -0.3061, 0.8824) TC(0.6875, 0.59375)
V196: P(0.37533, 0.195089, -0.906127) N(-0.3935, -0.1941, 0.8986) TC(0.6875, 0.5625)
V197: P(0.544895, 0.195089, -0.815493) N(-0.5526, -0.1837, 0.813) TC(0.65625, 0.5625)
V198: P(0.03751, 0.995184, -0.090556) N(-0.0265, -0.9949, 0.0971) TC(0.687499, 0.96875)
V199: P(0.054456, 0.995184, -0.081498) N(-0.0491, -0.9952, 0.0847) TC(0.656249, 0.96875)
V200: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.671874, 1)
V201: P(0.146446, -0.923881, -0.353553) N(-0.1481, 0.9183, 0.3672) TC(0.6875, 0.125)
V202: P(0.212607, -0.923881, -0.318189) N(-0.2063, 0.9207, 0.3312) TC(0.65625, 0.125)
V203: P(0.261894, -0.881923, -0.391951) N(-0.2581, 0.8859, 0.3854) TC(0.65625, 0.15625)
V204: P(0.380841, 0.098016, -0.919431) N(-0.3809, -0.0977, 0.9195) TC(0.6875, 0.53125)
V205: P(0.552895, 0.098016, -0.827466) N(-0.5533, -0.0977, 0.8272) TC(0.65625, 0.53125)
V206: P(0.544895, 0.195089, -0.815493) N(-0.5526, -0.1837, 0.813) TC(0.65625, 0.5625)
V207: P(0.03751, 0.995184, -0.090556) N(-0.0265, -0.9949, 0.0971) TC(0.687499, 0.96875)
V208: P(0.074658, 0.980784, -0.18024) N(-0.0683, -0.9812, 0.1806) TC(0.6875, 0.9375)
V209: P(0.108387, 0.980784, -0.162212) N(-0.1113, -0.9805, 0.1617) TC(0.65625, 0.9375)
V210: P(0.146446, -0.923881, -0.353553) N(-0.1481, 0.9183, 0.3672) TC(0.6875, 0.125)
V211: P(0.111087, -0.956942, -0.268187) N(-0.1131, 0.9585, 0.2617) TC(0.6875, 0.09375)
V212: P(0.161273, -0.956942, -0.241362) N(-0.1547, 0.9589, 0.2379) TC(0.65625, 0.09375)
V213: P(0.380841, 0.098016, -0.919431) N(-0.3809, -0.0977, 0.9195) TC(0.6875, 0.53125)
V214: P(0.382683, -1e-06, -0.923879) N(-0.3744, -0.0178, 0.9271) TC(0.6875, 0.5)
V215: P(0.55557, -1e-06, -0.831469) N(-0.5485, -0.0112, 0.836) TC(0.65625, 0.5)
V216: P(0.074658, 0.980784, -0.18024) N(-0.0683, -0.9812, 0.1806) TC(0.6875, 0.9375)
V217: P(0.111087, 0.956939, -0.268188) N(-0.111, -0.9549, 0.2755) TC(0.6875, 0.90625)
V218: P(0.161274, 0.956939, -0.241363) N(-0.1636, -0.9567, 0.2407) TC(0.65625, 0.90625)
V219: P(0.074658, -0.980786, -0.180239) N(-0.0748, 0.979, 0.1895) TC(0.6875, 0.0625)
V220: P(0.108386, -0.980786, -0.162211) N(-0.1005, 0.9798, 0.1728) TC(0.65625, 0.0625)
V221: P(0.161273, -0.956942, -0.241362) N(-0.1547, 0.9589, 0.2379) TC(0.65625, 0.09375)
V222: P(0.382683, -1e-06, -0.923879) N(-0.3744, -0.0178, 0.9271) TC(0.6875, 0.5)
V223: P(0.380841, -0.098018, -0.919431) N(-0.3809, 0.0977, 0.9195) TC(0.6875, 0.46875)
V224: P(0.552895, -0.098018, -0.827466) N(-0.5529, 0.0977, 0.8275) TC(0.65625, 0.46875)
V225: P(0.111087, 0.956939, -0.268188) N(-0.111, -0.9549, 0.2755) TC(0.6875, 0.90625)
V226: P(0.146447, 0.923878, -0.353553) N(-0.1433, -0.9199, 0.365) TC(0.6875, 0.875)
V227: P(0.212608, 0.923878, -0.31819) N(-0.2154, -0.9206, 0.3257) TC(0.65625, 0.875)
V228: P(0.074658, -0.980786, -0.180239) N(-0.0748, 0.979, 0.1895) TC(0.6875, 0.0625)
V229: P(0.037509, -0.995186, -0.090555) N(-0.0454, 0.9948, 0.0912) TC(0.687499, 0.03125)
V230: P(0.054455, -0.995186, -0.081498) N(-0.0623, 0.9948, 0.0806) TC(0.656249, 0.03125)
V231: P(0.380841, -0.098018, -0.919431) N(-0.3809, 0.0977, 0.9195) TC(0.6875, 0.46875)
V232: P(0.37533, -0.195092, -0.906127) N(-0.3933, 0.1943, 0.8986) TC(0.6875, 0.4375)
V233: P(0.544895, -0.195092, -0.815493) N(-0.565, 0.2068, 0.7988) TC(0.65625, 0.4375)
V234: P(0.180396, 0.88192, -0.435514) N(-0.1761, -0.8834, 0.4342) TC(0.6875, 0.84375)
V235: P(0.261894, 0.88192, -0.391952) N(-0.2535, -0.8853, 0.3898) TC(0.65625, 0.84375)
V236: P(0.212608, 0.923878, -0.31819) N(-0.2154, -0.9206, 0.3257) TC(0.65625, 0.875)
V237: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.671874, 0)
V238: P(0.054455, -0.995186, -0.081498) N(-0.0623, 0.9948, 0.0806) TC(0.656249, 0.03125)
V239: P(0.037509, -0.995186, -0.090555) N(-0.0454, 0.9948, 0.0912) TC(0.687499, 0.03125)
V240: P(0.366205, -0.290286, -0.884097) N(-0.3594, 0.28, 0.8902) TC(0.6875, 0.40625)
V241: P(0.531648, -0.290286, -0.795667) N(-0.5348, 0.2623, 0.8033) TC(0.65625, 0.40625)
V242: P(0.544895, -0.195092, -0.815493) N(-0.565, 0.2068, 0.7988) TC(0.65625, 0.4375)
V243: P(0.180396, 0.88192, -0.435514) N(-0.1761, -0.8834, 0.4342) TC(0.6875, 0.84375)
V244: P(0.212608, 0.831469, -0.51328) N(-0.2044, -0.8363, 0.5087) TC(0.6875, 0.8125)
V245: P(0.308658, 0.831469, -0.46194) N(-0.3097, -0.8314, 0.4614) TC(0.65625, 0.8125)
V246: P(0.366205, -0.290286, -0.884097) N(-0.3594, 0.28, 0.8902) TC(0.6875, 0.40625)
V247: P(0.353553, -0.382685, -0.853553) N(-0.3536, 0.3826, 0.8536) TC(0.6875, 0.375)
V248: P(0.51328, -0.382685, -0.768178) N(-0.5134, 0.3826, 0.7682) TC(0.65625, 0.375)
V249: P(0.212608, 0.831469, -0.51328) N(-0.2044, -0.8363, 0.5087) TC(0.6875, 0.8125)
V250: P(0.242772, 0.773009, -0.586103) N(-0.2477, -0.766, 0.5932) TC(0.6875, 0.78125)
V251: P(0.35245, 0.773009, -0.527479) N(-0.3668, -0.7709, 0.5207) TC(0.65625, 0.78125)
